player_id,pos,age,g,mp,fg,fga,x3p,x2p,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,pred_pos,score
4051,PG,32.0,14,235.0,26,79,13.0,13,15,20,3.0,32.0,35.0,53,15.0,2.0,10.0,20,80,PG,6
4551,PG,27.0,50,1406.0,198,412,67.0,131,54,67,20.0,151.0,171.0,267,36.0,8.0,49.0,67,517,PG,6
3585,PG,37.0,39,1247.0,185,434,61.0,124,102,123,15.0,150.0,165.0,353,62.0,18.0,81.0,84,533,PG,5
4320,PG,30.0,29,653.0,66,150,20.0,46,28,31,30.0,63.0,93.0,107,58.0,8.0,28.0,40,180,PG,5
4034,PG,32.0,9,144.0,24,57,7.0,17,17,21,3.0,13.0,16.0,19,2.0,2.0,4.0,11,72,SG,5
4358,PG,30.0,39,403.0,43,84,11.0,32,23,25,6.0,30.0,36.0,54,16.0,3.0,14.0,34,120,PG,5
4370,PG,26.0,57,1319.0,210,487,81.0,129,58,72,22.0,105.0,127.0,258,59.0,4.0,53.0,24,559,PG,5
4607,PG,27.0,114,1844.0,210,574,156.0,54,108,142,32.0,132.0,164.0,270,70.0,24.0,62.0,104,684,PG,5
4736,PG,26.0,24,367.0,33,81,9.0,24,9,9,13.0,25.0,38.0,76,19.0,2.0,19.0,11,84,PG,5
4794,SG,25.0,36,642.0,99,193,29.0,70,32,35,5.0,54.0,59.0,105,17.0,5.0,23.0,52,259,PG,5
4832,PG,31.0,8,52.0,3,13,3.0,0,1,2,0.0,2.0,2.0,9,6.0,0.0,3.0,3,10,PG,5
4958,PG,25.0,15,102.0,12,27,1.0,11,3,3,5.0,9.0,14.0,12,3.0,1.0,3.0,5,28,SG,5
3779,PG,35.0,92,2736.0,320,792,162.0,158,162,200,38.0,188.0,226.0,696,98.0,20.0,158.0,198,964,PG,5
4827,PG,23.0,6,53.0,1,10,1.0,0,0,0,6.0,4.0,10.0,8,5.0,0.0,3.0,9,3,SG,4
4860,PG,24.0,42,582.0,72,197,41.0,31,15,20,15.0,49.0,64.0,63,17.0,3.0,18.0,55,200,SG,4
4403,PG,28.0,50,1847.0,322,817,150.0,172,191,214,25.0,191.0,216.0,332,79.0,31.0,95.0,143,985,PG,4
