player_id,pos,age,g,mp,fg,fga,x3p,x2p,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,pred_pos,score
5044,SG,25.0,16,194.0,20,46,4.0,16,0,0,2.0,28.0,30.0,20,16.0,6.0,4.0,26,44,SG,9
4522,PF,25.0,10,108.0,18,47,4.0,14,5,9,14.0,23.0,37.0,5,12.0,3.0,2.0,4,45,SG,8
4704,SF,27.0,7,134.0,14,36,3.0,11,4,7,8.0,16.0,24.0,11,4.0,1.0,2.0,13,35,SG,7
5098,SG,22.0,9,49.0,3,13,1.0,2,0,0,2.0,5.0,7.0,3,4.0,1.0,1.0,6,7,SG,7
4760,SG,25.0,102,1296.0,112,258,50.0,62,18,24,42.0,98.0,140.0,52,100.0,34.0,20.0,142,292,SG,7
3877,SG,36.0,18,129.0,15,35,9.0,6,3,4,2.0,9.0,11.0,10,9.0,1.0,3.0,14,42,SG,6
4528,SF,27.0,23,107.0,7,27,5.0,2,1,2,2.0,15.0,17.0,9,4.0,4.0,2.0,7,20,SG,6
4525,SG,27.0,3,78.0,18,29,9.0,9,6,8,5.0,11.0,16.0,8,5.0,1.0,2.0,10,51,SG,6
4794,SG,25.0,36,642.0,99,193,29.0,70,32,35,5.0,54.0,59.0,105,17.0,5.0,23.0,52,259,PG,5
4958,PG,25.0,15,102.0,12,27,1.0,11,3,3,5.0,9.0,14.0,12,3.0,1.0,3.0,5,28,SG,5
5071,SG,23.0,9,36.0,6,10,5.0,1,2,3,3.0,4.0,7.0,3,2.0,1.0,1.0,6,19,SG,5
4034,PG,32.0,9,144.0,24,57,7.0,17,17,21,3.0,13.0,16.0,19,2.0,2.0,4.0,11,72,SG,5
4069,SG,30.0,46,955.0,88,193,41.0,47,30,35,4.0,75.0,79.0,70,28.0,3.0,22.0,77,247,SG,4
4827,PG,23.0,6,53.0,1,10,1.0,0,0,0,6.0,4.0,10.0,8,5.0,0.0,3.0,9,3,SG,4
4492,SG,28.0,59,1636.0,238,528,106.0,132,112,130,32.0,164.0,196.0,229,44.0,54.0,63.0,130,694,SG,4
4860,PG,24.0,42,582.0,72,197,41.0,31,15,20,15.0,49.0,64.0,63,17.0,3.0,18.0,55,200,SG,4
5055,SF,23.0,13,181.0,25,48,2.0,23,12,16,12.0,26.0,38.0,8,8.0,0.0,4.0,15,64,SG,4
4734,SG,26.0,49,1097.0,108,249,52.0,56,20,23,43.0,188.0,231.0,70,50.0,13.0,29.0,73,288,SF,4
5097,PG,21.0,23,292.0,40,111,9.0,31,6,11,2.0,29.0,31.0,33,9.0,1.0,9.0,26,95,SG,4
4189,SF,29.0,8,146.0,15,30,6.0,9,8,8,6.0,13.0,19.0,8,11.0,0.0,4.0,7,44,SG,4
4688,PF,25.0,27,350.0,44,92,18.0,26,17,19,19.0,33.0,52.0,23,6.0,3.0,6.0,52,123,SG,4
4023,SF,33.0,44,1482.0,317,625,23.0,294,298,350,97.0,166.0,263.0,223,88.0,16.0,74.0,57,955,SG,4
