player_id,pos,age,g,mp,fg,fga,x3p,x2p,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,pred_pos,score
4522,PF,25.0,10,108.0,18,47,4.0,14,5,9,14.0,23.0,37.0,5,12.0,3.0,2.0,4,45,SG,8
3734,C,36.0,45,1381.0,156,336,92.0,64,13,18,53.0,227.0,280.0,119,22.0,41.0,28.0,85,417,PF,5
4698,PF,26.0,40,1036.0,194,420,104.0,90,68,86,30.0,124.0,154.0,66,38.0,14.0,20.0,70,560,SF,5
4688,PF,25.0,27,350.0,44,92,18.0,26,17,19,19.0,33.0,52.0,23,6.0,3.0,6.0,52,123,SG,4
4647,PF,28.0,49,1101.0,161,310,47.0,114,14,32,93.0,150.0,243.0,97,37.0,14.0,27.0,95,383,PF,4
4197,PF,32.0,36,584.0,69,170,35.0,34,25,34,25.0,108.0,133.0,46,25.0,28.0,23.0,68,198,PF,3
4352,C,27.0,51,1714.0,480,759,43.0,437,258,314,105.0,479.0,584.0,515,65.0,36.0,181.0,134,1261,PF,3
4271,PF,29.0,48,1253.0,151,300,29.0,122,81,104,37.0,189.0,226.0,195,57.0,40.0,66.0,102,412,SG,3
4183,C,31.0,92,1396.0,208,468,130.0,78,64,82,48.0,250.0,298.0,80,24.0,40.0,32.0,152,610,PF,3
4710,PF,26.0,31,671.0,59,132,36.0,23,15,23,16.0,100.0,116.0,28,21.0,15.0,13.0,70,169,PF,3
4345,PF,30.0,48,1089.0,161,260,13.0,148,47,69,87.0,201.0,288.0,92,44.0,34.0,36.0,104,382,PF,3
4085,PF,32.0,52,1646.0,168,321,32.0,136,56,80,42.0,338.0,380.0,358,50.0,41.0,134.0,157,424,PG,3
4897,PF,24.0,38,560.0,82,135,3.0,79,27,54,67.0,78.0,145.0,41,29.0,14.0,20.0,45,194,PF,3
5003,PF,25.0,57,903.0,127,281,97.0,30,10,15,25.0,124.0,149.0,42,17.0,12.0,19.0,73,361,SF,3
3920,C,33.0,26,375.0,47,92,19.0,28,15,24,24.0,65.0,89.0,33,8.0,5.0,13.0,50,128,PF,3
4525,SF,27.0,51,1704.0,183,363,34.0,149,87,119,95.0,322.0,417.0,200,54.0,9.0,79.0,133,487,PF,3
3841,PF,34.0,57,1238.0,113,277,85.0,28,27,41,50.0,190.0,240.0,84,34.0,40.0,38.0,117,338,PF,3
3791,PF,34.0,47,754.0,104,185,5.0,99,18,26,67.0,89.0,156.0,70,53.0,5.0,38.0,85,231,SG,3
4819,PG,22.0,39,977.0,164,370,42.0,122,99,112,23.0,156.0,179.0,160,23.0,24.0,58.0,96,469,PF,3
4654,PG,23.0,50,1826.0,562,1112,137.0,425,405,555,45.0,396.0,441.0,407,76.0,24.0,183.0,134,1666,PF,2
4547,C,31.0,22,564.0,51,104,24.0,27,11,14,19.0,59.0,78.0,21,7.0,22.0,13.0,48,137,PF,2
4570,SF,32.0,57,1474.0,172,377,75.0,97,27,37,117.0,209.0,326.0,89,39.0,36.0,59.0,135,446,PF,2
4959,PF,22.0,28,585.0,88,183,29.0,59,25,32,53.0,82.0,135.0,25,21.0,11.0,16.0,52,230,PF,2
4634,PF,23.0,110,2642.0,366,650,38.0,328,142,212,250.0,604.0,854.0,302,114.0,32.0,140.0,278,912,PF,2
4481,PF,30.0,53,1102.0,188,383,43.0,145,102,138,118.0,192.0,310.0,23,37.0,45.0,26.0,104,521,PF,2
4437,C,28.0,49,1845.0,444,922,69.0,375,280,366,92.0,289.0,381.0,300,40.0,27.0,126.0,166,1237,PF,2
4947,SF,21.0,55,790.0,112,235,23.0,89,40,61,41.0,172.0,213.0,50,25.0,24.0,27.0,78,287,PF,2
3463,PF,38.0,45,1632.0,517,1018,97.0,420,218,286,51.0,328.0,379.0,315,43.0,25.0,142.0,73,1349,PF,2
4696,PF,27.0,49,1485.0,187,412,65.0,122,55,72,69.0,187.0,256.0,79,51.0,20.0,56.0,108,494,SF,2
4871,PF,24.0,45,669.0,106,255,53.0,53,23,31,21.0,118.0,139.0,38,14.0,7.0,21.0,45,288,SF,2
4809,PF,30.0,41,411.0,51,84,3.0,48,24,29,22.0,35.0,57.0,20,5.0,8.0,9.0,48,129,SF,2
4707,PF,22.0,36,555.0,71,158,18.0,53,36,65,29.0,93.0,122.0,32,19.0,29.0,22.0,35,196,PF,2
4719,C,23.0,21,202.0,27,52,4.0,23,11,24,25.0,24.0,49.0,18,9.0,10.0,12.0,34,69,PF,2
4720,PF,24.0,58,1616.0,170,366,89.0,81,78,94,64.0,216.0,280.0,106,37.0,22.0,66.0,150,507,PF,2
4729,SG,29.0,28,449.0,61,104,13.0,48,29,43,25.0,57.0,82.0,23,22.0,20.0,20.0,47,164,PF,2
4752,PF,23.0,35,248.0,16,38,7.0,9,7,8,7.0,27.0,34.0,13,7.0,7.0,7.0,39,46,SG,2
4777,SF,24.0,49,786.0,85,219,39.0,46,61,88,44.0,122.0,166.0,26,28.0,8.0,21.0,64,270,PF,2
4778,PF,24.0,59,1940.0,338,764,119.0,219,102,137,60.0,217.0,277.0,143,53.0,66.0,83.0,155,897,SF,2
4841,PF,22.0,58,1770.0,258,501,72.0,186,74,100,75.0,150.0,225.0,118,55.0,57.0,84.0,202,662,SF,2
4799,PF,25.0,44,705.0,93,185,38.0,55,25,26,20.0,85.0,105.0,67,17.0,11.0,30.0,72,249,SG,2
4823,SF,22.0,56,1472.0,182,419,50.0,132,94,125,60.0,290.0,350.0,141,50.0,27.0,81.0,163,508,PF,2
4805,SF,23.0,53,1300.0,178,426,81.0,97,84,97,43.0,156.0,199.0,65,41.0,23.0,49.0,180,521,PF,2
